CityCode,BoardId,RoadName,StartLon,StartLat,EndLon,EndLat
530100,0871_105_001,三市街区域,102.720605,25.045646,102.693257,25.031856
530100,0871_105_002,白塔路区域,102.736251,25.039435,102.718041,25.023059
530100,0871_105_003,昆明火车站区域,102.729303,25.025303,102.71355,25.012826
530100,0871_106_001,云冶站,102.697746,25.135574,102.638178,25.081614
530100,0871_106_002,月牙潭公园,102.757334,25.135574,102.697746,25.081614
530100,0871_106_003,黄土坡立交-黑林铺,102.667962,25.081614,102.638178,25.054634
530100,0871_106_004,学府路,102.697746,25.081614,102.667962,25.054634
530100,0871_106_005,小菜园立交-马村立交,102.72753,25.081614,102.697766,25.054634
530100,0871_106_006,二环东路-穿金路,102.757334,25.081614,102.72753,25.054634
530100,0871_106_007,眠山森林生态公园,102.667962,25.054634,102.638178,25.027654
530100,0871_106_008,明波立交,102.697746,25.054634,102.667962,25.027654
530100,0871_106_009,翠湖,102.72753,25.054634,102.697746,25.027654
530100,0871_106_010,大树营立交,102.757314,25.054634,102.72753,25.027654
530100,0871_106_011,白沙河休闲公园,102.816902,25.081614,102.757334,25.027654
530100,0871_106_012,福海立交,102.697746,25.027654,102.667962,25.000674
530100,0871_106_013,昆明火车站,102.72753,25.027654,102.697746,25.000674
530100,0871_106_014,石虎关立交,102.757314,25.027654,102.72753,25.000674
530100,0871_106_015,昆明东站,102.816902,25.027654,102.757314,24.973694
530100,0871_106_016,滇池海埂公园,102.697746,25.000674,102.667962,24.946714
530100,0871_106_017,大商汇-世纪城,102.757334,25.000674,102.697746,24.946714
530100,0871_106_018,光卫立交,102.81683,24.973694,102.757314,24.940051
330700,0579_103_001,金华城市内主干路,119.729544,29.153514,119.56516,29.030947
330700,0579_105_001,江北区域,119.661578,29.108907,119.648933,29.098769
330700,0579_105_002,江南区域,119.655148,29.085985,119.641497,29.075091
330700,0579_105_003,金华火车站区域,119.644791,29.112094,119.630205,29.096791
330700,0579_106_001,仙桥立交,119.743517,29.144593,119.681743,29.090634
330700,0579_106_002,十八里立交,119.743517,29.090634,119.681743,29.036675
330700,0579_106_003,湖海塘,119.681743,29.063656,119.619987,29.036675
330700,0579_106_004,假日公园,119.681743,29.090635,119.650865,29.063656
330700,0579_106_005,中国茶文化园,119.650865,29.090635,119.619987,29.063656
330700,0579_106_006,金华东站,119.681743,29.117614,119.650865,29.090635
330700,0579_106_007,金华火车站,119.650865,29.117614,119.619987,29.090635
330700,0579_106_008,城北景观公园,119.681743,29.144593,119.650865,29.117614
330700,0579_106_009,浙江师大,119.650865,29.144593,119.619987,29.117614
330700,0579_106_010,后周,119.619987,29.063656,119.589109,29.036677
330700,0579_106_011,宾虹西路-金星北街,119.619987,29.090635,119.589109,29.063656
330700,0579_106_012,婺城大桥,119.619987,29.144594,119.558213,29.090635
330700,0579_106_013,白龙桥火车站,119.589109,29.090635,119.558213,29.036676
330700,0579_106_014,临江西路,119.558391,29.125962,119.527513,29.072003
330300,0577_103_001,温州城市内主干路,120.739701,28.023279,120.60578,27.960101
330300,0577_105_001,五马街区域,120.660167,28.015698,120.653808,28.006723
330300,0577_105_002,大南区域,120.670477,28.013447,120.658012,28.001997
330300,0577_105_003,温州火车站区域,120.695745,27.992422,120.675403,27.980038
330300,0577_106_001,江北乡,120.66459,28.080921,120.603453,28.026962
330300,0577_106_002,温州动物园,120.634021,28.026962,120.572884,27.946023
330300,0577_106_003,人民西路,120.66459,28.026962,120.634021,27.999983
330300,0577_106_004,洪殿,120.695159,28.026962,120.66459,27.999983
330300,0577_106_005,杨府山公园,120.725728,28.026962,120.695159,27.999983
330300,0577_106_006,城南立交,120.66459,27.999983,120.634021,27.973004
330300,0577_106_007,温州火车站,120.695159,27.999983,120.66459,27.973004
330300,0577_106_008,绣山公园,120.725728,27.999983,120.695159,27.973004
330300,0577_106_009,三垟乡,120.725728,27.973004,120.634021,27.919045
330300,0577_106_010,七都镇,120.786781,28.026962,120.725728,27.973004
330300,0577_106_011,温州东枢纽,120.786781,27.973004,120.725728,27.919045
330300,0577_106_012,黄石山,120.847834,27.973004,120.786781,27.919045
150100,0471_103_001,市内主干路,111.763848,40.881342,111.565962,40.758778
150100,0471_105_001,中山路区域,111.685564,40.824569,111.653347,40.801182
150100,0471_105_002,呼和浩特火车站,111.689574,40.840182,111.652183,40.817755
150100,0471_105_003,新华东街区域,111.724621,40.846347,111.681162,40.817849
150100,0471_106_001,呼和浩特体育场,111.664565,40.867539,111.628909,40.840559
150100,0471_106_002,内蒙古工业大学,111.700221,40.867539,111.664565,40.840559
150100,0471_106_003,成吉思汗公园,111.735877,40.867539,111.700221,40.840559
150100,0471_106_004,呼和浩特火车东站,111.771533,40.867539,111.735877,40.840559
150100,0471_106_005,内蒙古医大医院,111.664565,40.840559,111.628909,40.813579
150100,0471_106_006,呼和浩特火车站,111.700221,40.840559,111.664565,40.813579
150100,0471_106_007,新华东街-展览馆东路,111.735877,40.840559,111.700221,40.813579
150100,0471_106_008,国际会展中心,111.771533,40.840559,111.735877,40.813579
150100,0471_106_009,大召寺,111.664565,40.813579,111.628909,40.786599
150100,0471_106_010,青城公园,111.700221,40.813579,111.664565,40.786599
150100,0471_106_011,内蒙古农业大学,111.735877,40.813579,111.700221,40.786599
150100,0471_106_012,鄂尔多斯东街,111.771533,40.813579,111.735877,40.786599
150100,0471_106_013,南湖湿地公园,111.700221,40.786599,111.628909,40.732639
150100,0471_106_014,金桥,111.735877,40.786599,111.700221,40.759619
150100,0471_106_015,成吉思汗西街,111.628909,40.858545,111.569479,40.813579
150100,0471_106_016,鄂尔多斯西街,111.628909,40.813579,111.569479,40.768613
150100,0471_106_017,呼和浩特白塔机场,111.842845,40.867539,111.771533,40.813579
230100,0451_103_001,市内主干路,126.748984,45.806441,126.516142,45.653862
230100,0451_105_001,中央大街区域,126.634536,45.780678,126.602548,45.766482
230100,0451_105_002,秋林区域,126.650401,45.758422,126.629745,45.759651
230100,0451_105_003,爱建区域,126.602275,45.775598,126.604425,45.748931
230100,0451_106_001,共乐,126.622029,45.755674,126.596248,45.737688
230100,0451_106_002,哈尔滨工业大学,126.64781,45.755674,126.622029,45.737688
230100,0451_106_003,革新,126.673591,45.755674,126.64781,45.737688
230100,0451_106_004,龙塔,126.699372,45.755674,126.673591,45.737688
230100,0451_106_005,先锋,126.699372,45.77366,126.673591,45.755674
230100,0451_106_006,儿童公园,126.673591,45.77366,126.64781,45.755674
230100,0451_106_007,哈尔滨火车站,126.64781,45.77366,126.622029,45.755674
230100,0451_106_008,爱建,126.622029,45.782654,126.583354,45.755674
230100,0451_106_009,景阳街-北马路,126.64781,45.791646,126.622029,45.77366
230100,0451_106_010,哈尔滨市文化公园,126.673591,45.796144,126.64781,45.77366
230100,0451_106_011,红旗大街-公滨路,126.699372,45.737688,126.673591,45.7197
230100,0451_106_012,哈尔滨火车东站,126.73163,45.81413,126.673591,45.77366
230100,0451_106_013,黑龙江中医药大学,126.673591,45.737688,126.634944,45.710708
230100,0451_106_014,和兴,126.634944,45.737688,126.596248,45.710708
230100,0451_106_015,哈尔滨医科大学,126.634944,45.710708,126.596248,45.683728
230100,0451_106_016,省森林植物园,126.673591,45.710708,126.634944,45.683728
230100,0451_106_017,丁香公园,126.596248,45.755674,126.557601,45.728694
230100,0451_106_018,体育公园,126.557601,45.755674,126.518954,45.728694
230100,0451_106_019,工农大街-融江路,126.557601,45.728694,126.518954,45.701714
230100,0451_106_020,哈尔滨火车西站,126.596248,45.728694,126.557601,45.701714
230100,0451_106_021,东北农业大学,126.776701,45.77366,126.699372,45.7197
230100,0451_106_022,进乡,126.763712,45.719702,126.673591,45.65675
230100,0451_106_023,哈南,126.673591,45.683728,126.596248,45.629768
230100,0451_106_024,王岗,126.596248,45.701714,126.518954,45.647754
230100,0451_106_025,世茂大道,126.563423,45.842894,126.486094,45.788934
340100,0551_103_001,合肥城市内主干路,117.351806,31.90325,117.203667,31.808718
340100,0551_105_001,四牌楼区域,117.293243,31.868939,117.280617,31.861155
340100,0551_105_002,元一区域,117.329331,31.889364,117.301933,31.872308
340100,0551_105_003,南七区域,117.282773,31.834124,117.247861,31.819488
340100,0551_106_001,安徽农业大学,117.268508,31.872526,117.247332,31.85454
340100,0551_106_002,四牌楼,117.289686,31.872526,117.268508,31.85454
340100,0551_106_003,时雍门桥,117.310864,31.872526,117.289686,31.85454
340100,0551_106_004,铜陵路-和平路,117.34263,31.872526,117.310864,31.845546
340100,0551_106_005,合肥火车站,117.34263,31.899506,117.310864,31.872526
340100,0551_106_006,双岗,117.310864,31.899506,117.279098,31.872526
340100,0551_106_007,亳州路,117.279098,31.899506,117.247332,31.872526
340100,0551_106_008,潜山北路,117.247332,31.88152,117.215566,31.85454
340100,0551_106_009,玉兰大道-黄山路,117.215566,31.858725,117.1838,31.831745
340100,0551_106_010,安徽新华学院,117.215566,31.831745,117.1838,31.804765
340100,0551_106_011,合肥火车西站,117.24733,31.85454,117.215566,31.82756
340100,0551_106_012,中国科技大学,117.279098,31.85454,117.247332,31.82756
340100,0551_106_013,合肥工业大学,117.310864,31.85454,117.279098,31.82756
340100,0551_106_014,天鹅湖,117.247332,31.82756,117.215566,31.80058
340100,0551_106_015,金寨路-南二环路,117.279098,31.82756,117.247332,31.80058
340100,0551_106_016,葛大店,117.310864,31.82756,117.279098,31.80058
340100,0551_106_017,东二环路-南淝河路,117.34263,31.845546,117.310864,31.818566
210200,0411_103_001,大连城市内主干路,121.665332,38.933991,121.585245,38.894813
210200,0411_105_001,青泥洼区域,121.639454,38.926768,121.628911,38.912272
210200,0411_105_002,中山广场区域,121.647691,38.924709,121.640222,38.918631
210200,0411_105_003,人民路区域,121.66408,38.927564,121.647264,38.918831
210200,0411_105_004,西安路区域,121.595901,38.914988,121.584675,38.90715
210200,0411_106_001,西安路-鞍山路,121.60119,38.928125,121.58385,38.914636
210200,0411_106_002,长江路-长春路,121.61853,38.928125,121.60119,38.914636
210200,0411_106_003,大连火车站,121.63587,38.933589,121.61853,38.9201
210200,0411_106_004,中山广场,121.65321,38.933589,121.63587,38.9201
210200,0411_106_005,港湾广场,121.67055,38.933589,121.65321,38.9201
210200,0411_106_006,西安路-黄河路,121.60119,38.914636,121.58385,38.901147
210200,0411_106_007,人民广场,121.61853,38.914636,121.60119,38.901147
210200,0411_106_008,青泥洼,121.63587,38.9201,121.61853,38.906611
210200,0411_106_009,南山隧道,121.65321,38.9201,121.63587,38.906611
210200,0411_106_010,大连植物园,121.67055,38.9201,121.65321,38.90661
210200,0411_106_011,东港,121.716787,38.933589,121.67055,38.90661
210200,0411_106_012,老虎滩,121.687849,38.906611,121.61853,38.861644
210200,0411_106_013,星海广场,121.61853,38.901146,121.58385,38.874168
210200,0411_106_014,星海公园,121.58385,38.901147,121.549191,38.874168
210200,0411_106_015,七贤岭,121.549191,38.901147,121.50299,38.842692
210200,0411_106_016,马栏广场,121.58385,38.928125,121.526059,38.901147
210200,0411_106_017,春柳,121.60119,38.955104,121.566531,38.928125
210200,0411_106_018,大连国际机场,121.566531,38.964098,121.508714,38.928125
410100,0371_103_001,郑州城市内主干路,113.779992,34.82227,113.576728,34.690561
410100,0371_105_001,二七区域,113.684744,34.765721,113.646158,34.73514
410100,0371_105_002,花园路区域,113.69493,34.788238,113.665549,34.773191
410100,0371_105_003,碧沙岗区域,113.645776,34.756427,113.611611,34.73467
410100,0371_105_004,郑东区域,113.767363,34.793375,113.701936,34.759558
410100,0371_106_001,京广快速-农业路,113.650991,34.791663,113.618144,34.764684
410100,0371_106_002,郑州人民医院,113.683838,34.791663,113.650991,34.764684
410100,0371_106_003,黄河路立交,113.716685,34.791663,113.683838,34.764684
410100,0371_106_004,郑东,113.749532,34.791663,113.716685,34.764684
410100,0371_106_005,祭城-金庄,113.782379,34.791663,113.749532,34.764684
410100,0371_106_006,碧沙岗,113.650991,34.764684,113.618144,34.737705
410100,0371_106_007,郑州火车站,113.683838,34.764684,113.650991,34.737705
410100,0371_106_008,郑汴路-未来路,113.716685,34.764684,113.683838,34.737705
410100,0371_106_009,郑汴路立交,113.749532,34.764684,113.716685,34.737705
410100,0371_106_010,郑州东火车站,113.782379,34.764684,113.749532,34.737705
410100,0371_106_011,郑州市二院,113.650991,34.737705,113.618144,34.710726
410100,0371_106_012,郑州南火车站,113.683838,34.737705,113.650991,34.710726
410100,0371_106_013,弓庄-航海广场,113.716685,34.737705,113.683838,34.710725
410100,0371_106_014,中原福塔,113.749532,34.737705,113.716685,34.710726
410100,0371_106_015,经开中心广场,113.782379,34.737705,113.749532,34.710726
410100,0371_106_016,金沙湖高尔夫,113.782379,34.710725,113.716682,34.670257
410100,0371_106_017,站马屯,113.716685,34.710725,113.667413,34.670257
410100,0371_106_018,嵩山路立交,113.667413,34.710725,113.618144,34.670256
410100,0371_106_019,大岗刘,113.618144,34.751194,113.568875,34.710726
410100,0371_106_020,西流湖公园,113.618144,34.791663,113.568875,34.751194
410100,0371_106_021,北三环-南阳立交,113.650991,34.83663,113.596224,34.791663
410100,0371_106_022,北三环-花园路桥,113.705758,34.83663,113.650991,34.791663
130200,0315_103_001,唐山城市内主干路,118.281256,39.704551,118.090226,39.573976
130200,0315_105_001,唐百区域,118.199824,39.635219,118.164726,39.614597
130200,0315_105_002,八方区域,118.168325,39.640894,118.140932,39.624411
130200,0315_105_003,远洋城区域,118.191773,39.681917,118.161867,39.665503
130200,0315_106_001,唐山火车站,118.137253,39.643597,118.102211,39.616617
130200,0315_106_002,八方,118.172295,39.643597,118.137253,39.616617
130200,0315_106_003,唐百,118.207337,39.643597,118.172295,39.616617
130200,0315_106_004,东立立交,118.265717,39.643597,118.207337,39.598631
130200,0315_106_005,远洋城,118.195671,39.670577,118.160629,39.643597
130200,0315_106_006,龙华西道-建设北路,118.195671,39.697557,118.160629,39.670577
130200,0315_106_007,缸窑路,118.265803,39.697557,118.195671,39.643597
130200,0315_106_008,青龙湖公园,118.160629,39.697557,118.102211,39.643597
130200,0315_106_009,地震遗址公园,118.207337,39.616617,118.154819,39.576147
130200,0315_106_010,南湖,118.154819,39.616617,118.102303,39.576147
450100,0771_103_001,南宁城市内主干路,108.383883,22.866949,108.244248,22.767962
450100,0771_105_001,朝阳区域,108.329448,22.822504,108.313888,22.811836
450100,0771_105_002,南宁火车站区域,108.325851,22.831732,108.312934,22.814833
450100,0771_105_003,七星区域,108.338984,22.817349,108.322514,22.801728
450100,0771_105_004,金湖广场,108.381071,22.819508,108.361046,22.809799
450100,0771_105_005,琅东区域,108.40309,22.814233,108.3773,22.800649
450100,0771_106_001,凤岭儿童公园,108.410025,22.83189,108.390511,22.813904
450100,0771_106_002,长湖立交,108.390511,22.83189,108.370997,22.813904
450100,0771_106_003,金花茶公园,108.370997,22.83189,108.351483,22.813904
450100,0771_106_004,新竹,108.351483,22.83189,108.331989,22.813904
450100,0771_106_005,南宁火车站,108.331989,22.83189,108.312455,22.813904
450100,0771_106_006,七星,108.331969,22.813904,108.312455,22.795918
450100,0771_106_007,教育路,108.351483,22.813904,108.331969,22.795918
450100,0771_106_008,金湖南路,108.370997,22.813904,108.351483,22.795918
450100,0771_106_009,樱花谷主题乐园,108.390511,22.813904,108.370997,22.795918
450100,0771_106_010,万象城,108.410025,22.813904,108.390511,22.795918
450100,0771_106_011,南宁大桥,108.400253,22.795918,108.351483,22.750952
450100,0771_106_012,白沙,108.351483,22.795918,108.312455,22.759946
450100,0771_106_013,白沙-友谊立交,108.312455,22.795918,108.273439,22.759946
450100,0771_106_014,新阳,108.312455,22.83189,108.273439,22.795918
450100,0771_106_015,沙井,108.273439,22.831892,108.195405,22.759946
450100,0771_106_016,南宁动物园,108.283193,22.867862,108.244177,22.83189
450100,0771_106_017,友爱立交,108.331969,22.876856,108.283193,22.83189
450100,0771_106_018,邕宾立交,108.380765,22.876856,108.331969,22.83189
370100,0531_103_001,济南城市内主干路,117.086543,36.732731,116.921677,36.593961
370100,0531_105_001,泉城路区域,117.050012,36.681549,117.013917,36.658458
370100,0531_105_002,经二路区域,117.002894,36.670101,116.982026,36.653579
370100,0531_105_003,花园路区域,117.075478,36.686322,117.04066,36.664728
370100,0531_105_004,英雄山区域,117.015139,36.650329,116.979077,36.629209
370100,0531_106_001,纬十二路,116.982251,36.666354,116.959829,36.648368
370100,0531_106_002,经二路,117.004673,36.666354,116.982251,36.648368
370100,0531_106_003,泉城广场,117.027095,36.666354,117.004673,36.648368
370100,0531_106_004,山东师范大学,117.049517,36.666354,117.027095,36.648368
370100,0531_106_005,燕子山路,117.071939,36.666354,117.049517,36.648368
370100,0531_106_006,山东大学中心校区,117.071981,36.68434,117.049517,36.666354
370100,0531_106_007,济南东火车站,117.049517,36.68434,117.027095,36.666354
370100,0531_106_008,大明湖,117.027095,36.68434,116.997255,36.666354
370100,0531_106_009,济南火车站,116.997255,36.693334,116.959829,36.666354
370100,0531_106_010,济南动物园,116.997255,36.720314,116.959829,36.693334
370100,0531_106_011,北立交-北园立交,117.033628,36.720312,116.997255,36.68434
370100,0531_106_012,全福立交,117.071981,36.720312,117.033628,36.68434
370100,0531_106_013,华龙路,117.111191,36.706824,117.071939,36.675348
370100,0531_106_014,解放东路,117.111191,36.675348,117.071939,36.643872
370100,0531_106_015,济南国际会展中心,117.150431,36.706824,117.111191,36.675348
370100,0531_106_016,济南奥体中心,117.150431,36.675348,117.111191,36.643872
370100,0531_106_017,邢村立交,117.228917,36.706824,117.150431,36.643872
370100,0531_106_018,千佛山风景名胜区,117.071939,36.648368,116.999101,36.589912
370100,0531_106_019,青龙山,116.999101,36.648368,116.926165,36.589912
370100,0531_106_020,济南森林公园,116.959829,36.682483,116.926165,36.648368
370100,0531_106_021,匡山,116.959829,36.720314,116.926165,36.682483
370100,0531_106_022,济南西火车站,116.926165,36.69138,116.875707,36.65091
610100,0029_103_001,西安城市内主干路,109.10651,34.37363,108.772399,34.176902
610100,0029_105_001,钟楼区域,108.975142,34.278836,108.920797,34.248853
610100,0029_105_002,高新商圈,108.925415,34.23438,108.887668,34.224531
610100,0029_105_003,北部区域,108.974138,34.342261,108.927824,34.320152
610100,0029_105_004,小寨区域,108.965972,34.231831,108.930233,34.209696
610100,0029_105_010,莲湖区域,,,,
610100,0029_105_011,新城区域,,,,
610100,0029_105_012,碑林区域,,,,
610100,0029_105_013,高新区域,,,,
610100,0029_105_014,雁塔区域,,,,
610100,0029_105_015,曲江区域,,,,
610100,0029_105_016,未央区域,,,,
610100,0029_105_017,经开区域,,,,
610100,0029_105_018,灞桥区域,,,,
610100,0029_105_019,长安区域,,,,
610100,0029_105_021,白鹿仓景区,,,,
610100,0029_106_001,省体育训练中心,108.887872,34.223117,108.855228,34.196138
610100,0029_106_002,木塔寺,108.920516,34.223117,108.887872,34.196138
610100,0029_106_003,西安烈士陵园,108.95316,34.223117,108.920516,34.196138
610100,0029_106_004,大唐芙蓉园,108.985804,34.223117,108.95316,34.196138
610100,0029_106_005,曲江路-曲江池北路,109.018486,34.223117,108.985804,34.196136
610100,0029_106_006,富鱼路-丈八北路,108.887872,34.250096,108.855228,34.223117
610100,0029_106_007,高新,108.920516,34.250096,108.887872,34.223117
610100,0029_106_008,陕西省体育场,108.95316,34.250096,108.920516,34.223117
610100,0029_106_009,太乙立交,108.985804,34.250096,108.95316,34.223117
610100,0029_106_010,延兴门,109.018486,34.250096,108.985804,34.223117
610100,0029_106_011,汉城路,108.887872,34.277075,108.855228,34.250096
610100,0029_106_012,桃园路-劳动路,108.920516,34.277075,108.887872,34.250096
610100,0029_106_013,钟楼,108.95316,34.277075,108.920516,34.250096
610100,0029_106_014,西安火车站,108.985804,34.277075,108.95316,34.250096
610100,0029_106_015,长乐公园,109.018486,34.277075,108.985804,34.250096
610100,0029_106_016,大兴立交,108.920516,34.304054,108.887872,34.277075
610100,0029_106_017,龙首原,108.95316,34.304054,108.920516,34.277075
610100,0029_106_018,华清路立交,109.018486,34.304054,108.95316,34.277075
610100,0029_106_019,十里铺,109.05113,34.304054,109.018486,34.277075
610100,0029_106_020,西安图书馆,108.95316,34.331033,108.920516,34.304054
610100,0029_106_021,曹家庙,108.985804,34.331033,108.95316,34.304054
610100,0029_106_022,西安城市运动公园,108.95316,34.358012,108.920516,34.331033
610100,0029_106_023,常青路,108.985804,34.358012,108.95316,34.331033
610100,0029_106_024,辛家庙-安邸立交,109.051147,34.358012,108.985804,34.304054
610100,0029_106_025,西安世园公园,109.116473,34.331034,109.05113,34.277075
610100,0029_106_026,纺织城,109.083765,34.277075,109.018486,34.196136
610100,0029_106_027,航天大道,109.018486,34.196138,108.95316,34.151171
610100,0029_106_028,航天城,108.95316,34.196138,108.887872,34.151171
610100,0029_106_029,河池寨,108.887872,34.196138,108.822655,34.151171
330400,0573_103_001,嘉兴城市内主干路,120.784406,30.790316,120.722533,30.735538
330400,0573_105_001,环城路区域,120.759761,30.770261,120.741554,30.753522
330400,0573_105_002,南湖区域,120.807508,30.753779,120.779852,30.735306
330400,0573_105_003,秀洲区域,120.727623,30.771101,120.706262,30.756979
330400,0573_106_001,东升西路,120.725949,30.803062,120.689309,30.771585
330400,0573_106_002,穆湖森林公园,120.762589,30.803062,120.725949,30.771585
330400,0573_106_003,昌盛东路,120.799231,30.812054,120.762589,30.780577
330400,0573_106_004,甪里街,120.814921,30.780577,120.762589,30.753598
330400,0573_106_005,秀洲,120.720725,30.771585,120.699793,30.753598
330400,0573_106_006,越秀北路,120.741657,30.771585,120.720725,30.753598
330400,0573_106_007,嘉兴火车站,120.762589,30.771585,120.741657,30.753598
330400,0573_106_008,嘉兴西-秀洲互通,120.699793,30.771585,120.657919,30.735611
330400,0573_106_009,嘉兴南火车站,120.814863,30.717624,120.741657,30.654671
330400,0573_106_010,嘉兴职业技术学院,120.720725,30.753598,120.699793,30.735611
330400,0573_106_011,嘉兴学院,120.741657,30.753598,120.720725,30.735611
330400,0573_106_012,南湖大桥-嘉兴大桥,120.762589,30.753598,120.741657,30.735611
330400,0573_106_013,嘉兴一中,120.783521,30.753598,120.762589,30.735611
330400,0573_106_014,南湖,120.804453,30.753598,120.783521,30.735611
330400,0573_106_015,汽车客运中心,120.741657,30.735612,120.699793,30.699638
330400,0573_106_016,府南花园,120.762589,30.735611,120.741657,30.717624
330400,0573_106_017,文贤路-嘉余线,120.783521,30.735611,120.762589,30.717624
330400,0573_106_018,嘉兴教育学院,120.804453,30.735611,120.783521,30.717624
330400,0573_106_019,广益路-亚欧路,120.846307,30.753598,120.804453,30.717625
331000,9001_101_001,长三角高速南京方向,,,,
320100,9001_101_001,长三角高速南京方向,,,,
320200,9001_101_001,长三角高速南京方向,,,,
320500,9001_101_001,长三角高速南京方向,,,,
310000,9001_101_001,长三角高速南京方向,,,,
310000,9001_101_002,长三角高速杭州方向,,,,
330400,9001_101_002,长三角高速杭州方向,,,,
330100,9001_101_002,长三角高速杭州方向,,,,
330200,9001_101_002,长三角高速杭州方向,,,,
440100,9002_101_001,珠三角高速惠州方向,,,,
440100,9002_101_002,珠三角高速阳江方向,,,,
441900,9002_101_001,珠三角高速惠州方向,,,,
440300,9002_101_001,珠三角高速惠州方向,,,,
442000,9002_101_002,珠三角高速阳江方向,,,,
440400,9002_101_002,珠三角高速阳江方向,,,,
440600,9002_101_002,珠三角高速阳江方向,,,,
110000,9003_101_001,京津冀高速保定方向,,,,
110000,9003_101_002,京津冀高速承德方向,,,,
120000,9003_101_001,京津冀高速保定方向,,,,
120000,9003_101_002,京津冀高速承德方向,,,,
130200,9003_101_002,京津冀高速承德方向,,,,
